Diagnostics
------------
  None
   
--------- FIELD LEVEL|NAME ---------- START     END  LENGTH
                        25 LS-RSA-CDACLACL (3)        254298  254327      30
                            
                            
                            30 LS-RSA-DMODFI          254298  254302       5
                            30 LS-RSA-CDSAF           254303  254307       5
                                35 LS-RSA-CDSAF-CNAPRS1254303  254305       3
                                35 LS-RSA-CDSAF-RSNAPR1254306  254307       2
                15 LS-ZONE-AGR                        286383  286409      27
                    20 LS-ZONE-CDAGROK (27)           286383  286409      27
                        
                        25 LS-CDAGROK                 286383  286383       1
                15 LS-DTDDRMI                         286410  286414       5
                15 LS-DTDDRSA                         286415  286419       5
                15 LS-DEM-CORRSA                      286420  286422       3
                15 F                                  286423  286425       3
                15 LS-DEM-DTRIDO                      286426  286430       5
                15 LS-DEM-TRAITEE-SAMJX               286431  286438       8
                    20 LS-DEM-TRAITEE-SAMX            286431  286436       6
                        25 LS-DEM-TRAITEE-SA9         286431  286434       4
                        25 LS-DEM-TRAITEE-M9          286435  286436       2
                    20 LS-DEM-TRAITEE-SAM9            286431  286436       6
                    20 LS-DEM-TRAITEE-J9              286437  286438       2
                15 LS-DEM-TRAITEE-SAMJ9               286431  286438       8
                15 LS-INFO-DDE-RSO                    286439  286463      25
                    20 LS-NFICPN-DDE-RSO              286439  286442       4
                    20 LS-DEMRSO-DDE-RSO              286443  286447       5
                    20 LS-CDHIS001-DDE-RSO            286448  286452       5
                    20 LS-CDHIS002-DDE-RSO            286453  286457       5
                    20 LS-C24RMI-DDE-RSO              286458  286458       1
                    20 LS-D24RMI-DDE-RSO              286459  286463       5
                15 LS-INFO-DDE-AMI                    286464  286483      20
                    20 LS-MID-DDDRAM                  286464  286468       5
                    20 LS-MID-DCLDAM                  286469  286473       5
                    20 LS-MID-CCLDAM                  286474  286476       3
                    20 LS-MID-NREFER                  286477  286480       4
                    20 LS-MID-CNAREF                  286481  286481       1
                    20 LS-MID-CLPBAM                  286482  286483       2
                15 LS-MDROPI-PJ4N3-REDUIT             286484  286487       4
                15 LS-MDROPI-PJ4N3-RED-EF             286488  286491       4
                15 LS-MDROPI-PJ4N3-ENT-EF             286492  286495       4
                15 LS-MDROPI-PJ4N4-REDUIT             286496  286499       4
                15 LS-MDROPI-PJ4N4-RED-EF             286500  286503       4
                15 LS-MDROPI-PJ4N4-ENT-EF             286504  286507       4
                15 LS-MDROPI-PJ5N1-REDUIT             286508  286511       4
                15 LS-MDROPI-PJ5N1-RED-EF             286512  286515       4
                15 LS-MDROPI-PJ5N1-ENT-EF             286516  286519       4
                15 LS-MDROPI-PJ5N2-REDUIT             286520  286523       4
                15 LS-MDROPI-PJ5N2-RED-EF             286524  286527       4
                15 LS-MDROPI-PJ5N2-ENT-EF             286528  286531       4
                15 LS-MDROPI-PJ5N3-REDUIT             286532  286535       4
                15 LS-MDROPI-PJ5N3-RED-EF             286536  286539       4
                15 LS-MDROPI-PJ5N3-ENT-EF             286540  286543       4
                15 LS-MT-AAH-MIN-AH1N1                286544  286548       5
                15 LS-MT-AAH-MIN-AH1N6                286549  286553       5
                15 LS-MT-AAH-MIN-AH2N1                286554  286558       5
                15 LS-MT-AAH-MIN-AH2N6                286559  286563       5
                15 LS-CP-DIVERS                       286564  286760     197
                    20 LS-NBENCQ01-ENFDCD             286564  286565       2
                    20 LS-CP-NBPERS-SURF              286566  286567       2
                    20 LS-CP-MRMME                    286568  286568       1
                    20 LS-CP-MRMME-RESS               286569  286569       1
                    20 LS-CP-MRMME-RESS-RMI           286570  286570       1
                    20 LS-CP-MRMME-RESS-PAF           286571  286571       1
                    20 LS-MT-CHA1-FOYER               286572  286576       5
                    20 LS-MT-CHA2-FOYER               286577  286581       5
                    20 LS-CP-ENF-CHAR-CGOD            286582  286583       2
                    20 LS-CP-ENF-AEC-4M-3ANS          286584  286585       2
                    20 LS-CP-ENF-AEC-3-20ANS          286586  286587       2
                    20 LS-CP-ENF-AEC-10-15ANS         286588  286589       2
                    20 LS-CP-ENF-AEC-15-20ANS         286590  286591       2
                    20 LS-CP-MENSUALITES              286592  286593       2
                    20 LS-CP-ABATT-FISC-SPECIAUX      286594  286595       2
                    20 LS-CP-ENF-MOINS-7ANS           286596  286597       2
                    20 LS-CP-ENF-MOINS-7ANS-AR-1      286598  286599       2
                    20 LS-CP-ENF-MOINS-XANS           286600  286601       2
                    20 LS-CP-PART-QF                  286602  286603       2
                    20 LS-CP-PART-QF-AAV              286604  286605       2
                    20 LS-CP-ENF-HAND                 286606  286607       2
                    20 LS-CP-ENF-ARS-PINNA            286608  286609       2
                    20 LS-CP-ENF-CHAR-LOGT            286610  286611       2
                    20 LS-CP-HANDICAP                 286612  286613       2
                    20 LS-NB-OCC-AAS                  286614  286615       2
                    20 LS-QDRTPR-ARS                  286616  286617       2
                    20 LS-QOCCPR-ARSN1N3              286618  286619       2
                    20 LS-QDRTPR-ARSN2N4              286620  286621       2
                    20 LS-QOCCUE-ARSN5                286622  286623       2
                    20 LS-NBDROITS-ARSN1N3-T1-NP      286624  286625       2
                    20 LS-NBDROITS-ARSN2N4-T1-NP      286626  286627       2
                    20 LS-NBDROITS-ARSN1N3-T2-NP      286628  286629       2
                    20 LS-NBDROITS-ARSN2N4-T2-NP      286630  286631       2
                    20 LS-NBDROITS-ARSN1N3-T3-NP      286632  286633       2
                    20 LS-NBDROITS-ARSN2N4-T3-NP      286634  286635       2
                    20 LS-NBDROITS-ARSN1N3-T1-P       286636  286637       2
                    20 LS-NBDROITS-ARSN2N4-T1-P       286638  286639       2
                    20 LS-NBDROITS-ARSN1N3-T2-P       286640  286641       2
                    20 LS-NBDROITS-ARSN2N4-T2-P       286642  286643       2
                    20 LS-NBDROITS-ARSN1N3-T3-P       286644  286645       2
                    20 LS-NBDROITS-ARSN2N4-T3-P       286646  286647       2
                    20 LS-NBDROITS-ARSN5-T1           286648  286649       2
                    20 LS-NBDROITS-ARSN5-T2           286650  286651       2
                    20 LS-NBDROITS-ARSN5-T3           286652  286653       2
                    20 LS-CP-CACTIV-INASSIDU          286654  286655       2
                    20 LS-CP-NON-POUR-AL-APL          286656  286657       2
                    20 LS-NBPJ2Q01-NB-NAIS-PAJE       286658  286659       2
                    20 LS-NBADPQ01-ADOPT-SIMULTA      286660  286661       2
                    20 LS-NBJUMQ01-NB-JUMEAUX         286662  286663       2
                    20                                286664  286760      97
                15 LS-QHS-TOT-MT                      286761  286763       3
                15 LS-QTJRSAJP                        286764  286766       3
                15 LS-CDJRSPP                         286767  286767       1
                15 LS-CDABSPP                         286768  286768       1
                15 LS-CDACTAJP                        286769  286769       1
                15 LS-CDPRDPT                         286770  286770       1
                15 LS-AJP-CNAPRG-TAB                  286771  286780      10
                    20 LS-AJP-CNAPRG-TAB-OCC (2)      286771  286780      10
                        
                        
                        25 LS-AJP-CNAPRG              286771  286775       5
                            30 LS-AJP-CNAPRS          286771  286773       3
                            30 LS-AJP-RSNAPR          286774  286775       2
                15 LS-AJP-CNAPRG-TOUTES               286771  286780      10
                15 LS-IN-AJP-CNAPRG-MAX               286781  286782       2
                15 LS-AJP-INDIC-TAB                   286783  286784       2
                    20 LS-AJP-INDIC-TAB-OCC (2)       286783  286784       2
                        
                        
                        25 LS-CDCUMCF                 286783  286783       1
                15 LS-CDABSPCH                        286785  286785       1
                15 LS-CDCNAFF                         286786  286786       1
                15 LS-CD1ENDO                         286787  286787       1
                15 LS-CDHANDI                         286788  286788       1
                15 LS-NMENFAJP (27)                   286789  286896     108
                    
                15 LS-CDVRMS                          286897  286897       1
                15 LS-CDRESULT                        286898  286899       2
                15 LS-MTRMGRSA                        286900  286904       5
                15 LS-MTRGRSM                         286905  286909       5
                15 LS-MTPFRSM                         286910  286914       5
                15 LS-DOSZZZ                          286915  286916       2
                    20 LS-TOP-MAJ-DOS-ZZZ             286915  286915       1
                    20 LS-TOP-MAJ-DOS-CDDINCRA        286916  286916       1
                15 LS-MRSMRS                          286917  286987      71
                    20 LS-TOP-MAJ-MRSMRS              286917  286917       1
                    20 LS-MRS-MRSRVM                  286918  286922       5
                    20 LS-MRS-MRSPNT                  286923  286927       5
                    20 LS-MRS-MRSBNS                  286928  286932       5
                    20 LS-MRS-MRSRVG                  286933  286937       5
                    20 LS-MRS-MRSPFA                  286938  286942       5
                    20 LS-MRS-MRSFLG                  286943  286947       5
                    20 LS-MRS-MRSRMN                  286948  286952       5
                    20 LS-MRS-MRSSOA                  286953  286957       5
                    20 LS-MRS-MRSRHS                  286958  286962       5
                    20 LS-MRS-MRSRCG                  286963  286967       5
                    20 LS-MRS-MRSSCL                  286968  286972       5
                    20 LS-MRS-MRSCHP                  286973  286977       5
                    20 LS-MRS-MRSABN                  286978  286982       5
                    20 LS-MRS-MRSCMI                  286983  286987       5
                15 LS-DOHDAR                          286988  287017      30
                    20 LS-DOH-MABRES                  286988  286992       5
                    20 LS-DOH-MABDAC                  286993  286997       5
                    20 LS-DOH-MARPAP                  286998  287002       5
                    20 LS-DOH-MAEPAP                  287003  287007       5
                    20 LS-DOH-MRFRGA                  287008  287012       5
                    20 LS-DOH-MEFRGA                  287013  287017       5
                15 LS-DOHAMI                          287018  287019       2
                    20 LS-DOH-QENFAM                  287018  287019       2
                15 LS-DOHEEO                          287020  287030      11
                    20 LS-DOH-EEO-CPOBPE              287020  287020       1
                    20 LS-DOH-EEO-EPOBPE              287021  287025       5
                    20 LS-DOH-EEO-FPOBPE              287026  287030       5
                15 LS-PFFPFF                          287031  287582     552
                    20 LS-PFFPFF-OCC (50)             287031  287580     550
                        
                        25 LS-PFF-NFICPN              287031  287034       4
                        25 LS-PFF-CNAPRS              287035  287037       3
                        25 LS-PFF-MPARPF              287038  287041       4
                    20 LS-IX-PFFPFF-MAX               287581  287582       2
                15 LS-PRVPRV                          287583  287610      28
                    20 LS-PRVPRV-OCC (2)              287583  287608      26
                        
                        25 LS-PRV-CPREVI              287583  287585       3
                        25 LS-PRV-MPREVI              287586  287589       4
                        25 LS-PRV-CNAPRV              287590  287592       3
                        25 LS-PRV-CTYPRV              287593  287595       3
                    20 LS-IX-PRVPRV-OCC-MAX           287609  287610       2
                15 LS-PRIPRI                          287611  287650      40
                    20 LS-PRIPRI-OCC (5)              287611  287650      40
                        
                        25 LS-PRI-CNAPRS              287611  287613       3
                        25 LS-PRI-RSNAPR              287614  287615       2
                        25 LS-PRI-MPINFS              287616  287618       3
                15 LS-MTASALFV                        287651  287655       5
                15 LS-CSODEV (2)                      287656  287657       2
                    
                15 LS-DOHMCF-MAJCFA                   287658  287661       4
                15 LS-CDMAJOCF                        287662  287662       1
                15 LS-DOHASX-MASREX                   287663  287666       4
            10 LS-REFORME-AAH                         287667  288930    1264
                15 LS-CNAPRG-AAH                      287667  287671       5
                    20 LS-CNAPRS-AAH                  287667  287669       3
                    20 LS-RSNAPR-AAH                  287670  287671       2
                15 LS-IN-PELEM-AAH                    287672  287673       2
                15 LS-IDDEMAH1                        287674  287677       4
                15 LS-IDDEMAH2                        287678  287681       4
                15 LS-DDTRIRES-AAH                    287682  287686       5
                15 LS-DFTRIRES-AAH                    287687  287691       5
                15 LS-RESSTRIAAH                      287692  287692       1
                15 LS-NBPAPIAH                        287693  287697       5
                15 LS-MTRNPFO                         287698  287702       5
                15 LS-MTCHAAH                         287703  287707       5
                15 LS-MTRNGAAH                        287708  287712       5
                15 LS-MTAPAPIH                        287713  287717       5
                15 LS-CDAAHANN                        287718  287718       1
                15 LS-IN-MAX-PELEM-AAH                287719  287720       2
                15 LS-TABLEAU-PELEM-AAH               287721  287740      20
                    20 LS-PELEM-AAH (4)               287721  287740      20
                        
                15 LS-PELEM-AAH-TOUS                  287721  287740      20
                15 LS-MR-MME (2)                      287741  288802    1062
                    
                    20 LS-MTNAT001                    287741  287745       5
                    20 LS-MTNAT452                    287746  287750       5
                    20 LS-MTNAT010                    287751  287755       5
                    20 LS-MTNAT012                    287756  287760       5
                    20 LS-MTNAT022                    287761  287765       5
                    20 LS-MTNAT023                    287766  287770       5
                    20 LS-MTNAT025                    287771  287775       5
                    20 LS-MTNAT026                    287776  287780       5
                    20 LS-MTNAT030                    287781  287785       5
                    20 LS-MTNAT451                    287786  287790       5
                    20 LS-MTNAT040                    287791  287795       5
                    20 LS-MTNAT041                    287796  287800       5
                    20 LS-MTSALASS                    287801  287805       5
                    20 LS-MTHEUSUP                    287806  287810       5
                    20 LS-MTPENS                      287811  287815       5
                    20 LS-MTMAJO                      287816  287820       5
                    20 LS-MTEXCLU                     287821  287825       5
                    20 LS-MTPENSEX                    287826  287830       5
                    20 LS-MTREVNET                    287831  287835       5
                    20 LS-MTRENVIA                    287836  287840       5
                    20 LS-MTREVETI                    287841  287845       5
                    20 LS-MTAUTREV                    287846  287850       5
                    20 LS-MTEFCAT                     287851  287855       5
                    20 LS-MTNEUAAH                    287856  287860       5
                    20 LS-MTNEUTRA                    287861  287865       5
                    20 LS-MTIJATMP                    287866  287870       5
                    20 LS-MTIJATMA                    287871  287875       5
                    20 LS-MTABATIJ                    287876  287880       5
                    20 LS-MTABATIH                    287881  287885       5
                    20 LS-CNC4AB30                    287886  287890       5
                    20 LS-MTABA10                     287891  287895       5
                    20 LS-MTNEUAHA                    287896  287900       5
                    20 LS-CDPAPIAH                    287901  287901       1
                    20 LS-CDNCANN                     287902  287902       1
                    20 LS-CDNAANN                     287903  287903       1
                    20 LS-CDNCTRI                     287904  287904       1
                    20 LS-CDNATRI                     287905  287905       1
                    20 LS-CDABATR                     287906  287906       1
                    20 LS-CDABAAN                     287907  287907       1
                    20 LS-TXABAAH                     287908  287911       4
                    20 LS-PELEM-AAH-1 (4)             287912  288271     360
                        
                        25 LS-MTSALH                  287912  287916       5
                        25 LS-MTSALHB                 287917  287921       5
                        25 LS-MTSALHC                 287922  287926       5
                        25 LS-MTETIH                  287927  287931       5
                        25 LS-MTETIHB                 287932  287936       5
                        25 LS-MTRAAHTR                287937  287941       5
                        25 LS-MTCHO                   287942  287946       5
                        25 LS-MTCHOC                  287947  287951       5
                        25 LS-SAL                     287952  287956       5
                        25 LS-CHOM                    287957  287961       5
                        25 LS-ATMP                    287962  287966       5
                        25 LS-ETI                     287967  287971       5
                        25 LS-SAL-30                  287972  287976       5
                        25 LS-SAL-30CP                287977  287981       5
                        25 LS-CHOM-30                 287982  287986       5
                        25 LS-ATMP-30                 287987  287991       5
                        25 LS-ETI-30                  287992  287996       5
                        25 LS-MTRAAHAN                287997  288001       5
                15 LS-PELEM-AAH-2 (4)                 288803  288930     128
                    
                    20 LS-MTCUMAH                     288803  288807       5
                    20 LS-MTCUMSAL                    288808  288812       5
                    20 LS-MTCUMETI                    288813  288817       5
                    20 LS-CDCUMAH                     288818  288818       1
                    20 LS-CD8040AH                    288819  288819       1
                    20 LS-MTAH8040                    288820  288824       5
                    20 LS-MTBASAAH                    288825  288829       5
                    20 LS-MTPAPIF                     288830  288834       5
            10 LS-FL-DIV-RAZ-MENS-ALPHA               288931  289106     176
                15 LS-INDIC-OCC-AAS                   288931  288931       1
                15 LS-FL-GROSS-ENCOURS                288932  288932       1
                15 LS-DPCPJI01-GROSS-EC               288933  288933       1
                15 LS-CDGROSS                         288934  288934       1
                15 LS-CDGROSS-RSI                     288935  288935       1
                15 LS-CDINTGRO                        288936  288936       1
                15 LS-CDIGRPPA                        288937  288937       1
                15 LS-CDFGRO18                        288938  288938       1
                15 LS-FL-FORFAIT                      288939  288939       1
                15 LS-FL-ISOLE-AVP                    288940  288940       1
                15 LS-FL-PRE-RESS                     288941  288941       1
                15 LS-FL-PRE-RESS-888                 288942  288942       1
                15 LS-FL-PRE-RESS-999                 288943  288943       1
                15 LS-RESS                            288944  288944       1
                15 LS-FL-PRE-RESS-RSO                 288945  288945       1
                15 LS-FL-PRE-RESS-888-RSO             288946  288946       1
                15 LS-FL-PRE-RESS-999-RSO             288947  288947       1
                15 LS-PRE-RESS-RMI                    288948  288948       1
                15 LS-IND-RESS-ABS-PAF                288949  288949       1
                15 LS-IND-PRESEN-RESEVAL              288950  288950       1
                15 LS-FL-PRE-RESS-EVAL                288950  288950       1
                15 LS-BNEVAI01                        288951  288952       2
                15 LS-BNEVA                           288951  288952       2
                15 LS-BNEVAI09                        288953  288954       2
                15 LS-EFJEUNE                         288955  288955       1
                15 LS-FL-ABATT-FIS-SPE                288956  288956       1
                15 LS-FL-NON-POUR-AL-APL              288957  288957       1
                15 LS-TOP-MAJ-AVIS-PCOGEN             288958  288958       1
                15 LS-CDBARAF                         288959  288959       1
                15 LS-FL-TYPMAJ-PEH                   288960  288960       1
                15 LS-IND-RESSOURCES-ABSENTES         288961  288961       1
                15 LS-APE-INDIC-1ER-MOIS-INTER        288962  288962       1
                15 LS-TOP-CALCUL-ARS-DIFF             288963  288963       1
                15 LS-TOP-CALCUL-ARS-ENTIER           288964  288964       1
                15 LS-IND-CONJOINT-ADI                288965  288965       1
                15 LS-FL-SIT-ENF-IDSF                 288966  288966       1
                15 LS-CMG                             288967  288995      29
                    20 LS-CMG-INFOS-PERS (27)         288967  288993      27
                        
                        25 LS-CDAGE3A1                288967  288967       1
                    20 LS-FL-ASSIETTE-PJ4             288994  288994       1
                    20 LS-CDAGE3A2                    288995  288995       1
                15 LS-FL-IND-ENFANT-PAJE              288996  288996       1
                15 LS-NPECPI-PJ2-API                  288997  288997       1
                15 LS-NPECMI-PJ2-RMI                  288998  288998       1
                15 LS-NPECDI-PJ2-ADI                  288999  288999       1
                15 LS-CDNPECPI-PJ2-PPA                289000  289000       1
                15 LS-CDSUPJ2                         289001  289001       1
                15 LS-EVEMAJI                         289002  289004       3
                15 LS-DTEVEMAJ                        289005  289012       8
                15 LS-ENFMAJI                         289013  289019       7
                15 LS-CDMAJI                          289020  289020       1
                15 LS-CDNATALL                        289021  289021       1
                15 LS-CDRMARAD                        289022  289022       1
                15 LS-AJP                             289023  289049      27
                    20 LS-AJP-PRES-JOUR (27)          289023  289049      27
                        
                        25 LS-AJP-JOUR-CUM            289023  289023       1
                15 LS-CD310JRS                        289050  289050       1
                15 LS-IND-REDUIT-PJ3                  289051  289051       1
                15 LS-CDSANAPI                        289052  289052       1
                15 LS-FL-ABS-INV-CONJOINT             289053  289053       1
                15 LS-FL-ABSINV-ALC-RSA (3)           289054  289056       3
                    
                15 LS-FL-ABSINV-CONJ-RSA (3)          289057  289059       3
                    
                15 LS-CDAVIRSA                        289060  289060       1
                15 LS-CDVERARS                        289061  289061       1
                15 LS-CDVERARJ                        289062  289062       1
                15                                    289063  289106      44
            10 LS-MANUELLE-NUM-ETENDU                 289107  289348     242
                15 LS-NTYPEN                          289107  289107       1
                15 LS-PEGEN-SAUT                      289108  289108       1
                15 LS-DT-FIN-MOIS-PREC                289109  289116       8
                15 LS-R-DT-FMP                        289109  289116       8
                    20 LS-MOIS-DATE-FMP               289109  289114       6
                    20 LS-R-M-FMP                     289109  289114       6
                        25 LS-AN-DT-FMP               289109  289112       4
                        25 LS-MM-DT-FMP               289113  289114       2
                    20 LS-JOUR-DATE-FMP               289115  289116       2
                15 LS-DT-FIN-MOIS-TRAITE              289117  289124       8
                15 LS-R-DT-FMT                        289117  289124       8
                    20 LS-MOIS-DATE-FMT               289117  289122       6
                    20 LS-R-M-FMT                     289117  289122       6
                        25 LS-AN-DT-FMT               289117  289120       4
                        25 LS-MM-DT-FMT               289121  289122       2
                    20 LS-JOUR-DATE-FMT               289123  289124       2
                15 LS-DEB-MOIS-EN-COURS-PLUS-UN       289125  289132       8
                15 LS-DEB-MOIS-EN-COURS-PLUS-DEUX     289133  289140       8
                15 LS-FIN-MOIS-EN-COURS-PLUS-DEUX     289141  289148       8
                15 LS-DELAI-NOTIF                     289149  289150       2
                15 LS-REXPRN                          289151  289151       1
                15 LS-RPRETX                          289152  289153       2
                15 LS-RLOGEM                          289154  289156       3
                15 LS-DT-DEMENAGEMENT                 289157  289164       8
                15 LS-R-DT-DEM                        289157  289164       8
                    20 LS-DTMOIS-DEM                  289157  289162       6
                    20 LS-R-M-DEM                     289157  289162       6
                        25 LS-DTAN-DEM                289157  289160       4
                        25 LS-DTMM-DEM                289161  289162       2
                    20 LS-DTJJ-DEM                    289163  289164       2
                15 LS-FL-VERIF-OPER                   289165  289165       1
                15 LS-ANNREF-RESS                     289166  289169       4
                15 LS-ANNREF-RESS-RSO                 289170  289173       4
                15 LS-FL-MAJ-CD-INFO                  289174  289174       1
                15 LS-DDEMEN                          289175  289182       8
                15 LS-DDEMEN-R                        289175  289182       8
                    20 LS-DDEMEN-AM                   289175  289180       6
                    20 LS-DDEMEN-AM-R                 289175  289180       6
                        25 LS-DDEMEN-A                289175  289178       4
                        25 LS-DDEMEN-M                289179  289180       2
                    20 LS-DDEMEN-J                    289181  289182       2
                15 LS-TAB-PMVT-2                      289183  289332     150
                    20 LS-LIGNE-PMVT-2 (25)           289183  289332     150
                        
                        25 LS-PMVT-2-MOIS             289183  289187       5
                        25 LS-PMVT-2-A-FAIRE          289188  289188       1
                15 LS-RG-PMVT                         289333  289333       1
                15                                    289334  289348      15
            10 LS-FL-DIV-RAZ-MENS-NUM                 289349  289854     506
                15 LS-FL-CDANLOG                      289349  289349       1
                15 LS-IND-SIN                         289350  289350       1
                15 LS-CDDISPE                         289351  289351       1
                15                                    289352  289354       3
                15 LS-MT-BASE-EVA-FOY                 289355  289359       5
                15 LS-MT-BASE-EVA-FOYB                289360  289364       5
                15 LS-TAB-PEREVA                      289365  289684     320
                    20 LS-LIGNE-MRMME (2)             289365  289684     320
                        
                        25 LS-LIGNE-PEREVA (5)        289365  289524     160
                            
                            30 LS-PEREVA-CDHIS001     289365  289369       5
                            30 LS-PEREVA-CDHIS002     289370  289374       5
                            30 LS-PEREVA-CDPE0EVA     289375  289396      22
                                35 LS-PEREVA-CMOREF   289375  289375       1
                                35 LS-PEREVA-CNARES1  289376  289378       3
                                35 LS-PEREVA-MAEVFO   289379  289383       5
                                35 LS-PEREVA-MMSEVF   289384  289388       5
                                35 LS-PEREVA-CDEVA003 289389  289391       3
                                35 LS-PEREVA-DMOIEF   289392  289396       5
                15 LS-PLAF-MENS-RESS-RSO              289685  289688       4
                15 LS-MVALAR-MTT-UNITAIRE-ARS         289689  289692       4
                15 LS-MONTANT-UNIT-ARS-T1             289693  289696       4
                15 LS-MONTANT-UNIT-ARS-T2             289697  289700       4
                15 LS-MONTANT-UNIT-ARS-T3             289701  289704       4
                15 LS-MONTANT-UNIT-ARS-976            289705  289708       4
                15 LS-DT-NAIS-ENF-PLUS-JEUNE          289709  289713       5
                15 LS-DD-GRO-DGT                      289714  289718       5
                15 LS-DF-GRO-DGT                      289719  289723       5
                15 LS-DTGROSS                         289724  289728       5
                15 LS-DTDPC                           289729  289733       5
                15 LS-QT-ENF-DGT                      289734  289734       1
                15 LS-QTARRENF                        289735  289735       1
                15 LS-CDFGRO25-RSIX1                  289736  289736       1
                15 LS-COMPTEURS-AGE-GARDE             289737  289776      40
                    20 LS-TB-COMPTEURS-AGE-GARDE (5)  289737  289776      40
                        
                        25 LS-QT3AM                   289737  289738       2
                        25 LS-QT6AM                   289739  289740       2
                        25 LS-QT3EM                   289741  289742       2
                        25 LS-QT6EM                   289743  289744       2
                15 LS-MPLPJ1                          289777  289781       5
                15 LS-MPLPJ2                          289782  289786       5
                15 LS-MPJ4PL                          289787  289791       5
                15 LS-QT1ERM-CHRG-DOSS                289792  289793       2
                15 LS-DOHMGC                          289794  289809      16
                    20 LS-DOHMGC-MPLACU               289794  289797       4
                    20 LS-DOHMGC-QE03CU               289798  289799       2
                    20 LS-DOHMGC-ME03CU               289800  289803       4
                    20 LS-DOHMGC-QE36CU               289804  289805       2
                    20 LS-DOHMGC-ME36CU               289806  289809       4
                15 LS-DOHMGP                          289810  289814       5
                    20 LS-DOHMGP-CPLCMG               289810  289810       1
                    20 LS-DOHMGP-MPLACO               289811  289814       4
                15 LS-STOCK-FGRR                      289815  289823       9
                15 LS-STOCK-FGRE                      289824  289832       9
                15 LS-QTRMASTE                        289833  289834       2
                15 LS-QTBENCAV                        289835  289836       2
                15 LS-QJRSAC                          289837  289838       2
                15 LS-DTCJTAB                         289839  289843       5
                15 LS-QTJNFDSF                        289844  289845       2
                15 LS-QTENFMAY                        289846  289847       2
                15 LS-CDABSEAF                        289848  289848       1
                15 LS-QTENFAFR                        289849  289850       2
                15                                    289851  289854       4
            10 LS-MANUELLE-AUTRES                     289855  303360   13506
                15 LS-MANUELLE-AUTRES-DIVERS          289855  295368    5514
                    20 LS-DMSTTE                      289855  289858       4
                    20 LS-DMSTTE-01                   289859  289863       5
                    20 LS-DATE-JOUR                   289864  289868       5
                    20 LS-NB-OCC                      289869  289871       3
                    20 LS-DRPJ2Q01-NB-OCC-PAJE        289872  289874       3
                    20 LS-DTDPCI01                    289875  289879       5
                    20 LS-DPC                         289875  289879       5
                    20 LS-NDESTI                      289880  289883       4
                    20 LS-NFICPN                      289884  289887       4
                    20 LS-EDROIT                      289888  289892       5
                    20 LS-EPCOIN                      289893  289897       5
                    20 LS-NMTIERS                     289898  289901       4
                    20 LS-NJUGEM                      289902  289908       7
                    20 LS-DATFIN-PER-VALID            289909  289913       5
                    20 LS-NUM-EMPLOYEUR               289914  289917       4
                    20 LS-INDIC-3ANS                  289918  289918       1
                    20 LS-DT-MARIAGE                  289919  289923       5
                    20                                289924  289928       5
                    20 LS-DTNAIS                      289929  289933       5
                    20 LS-CTLMAT-MT                   289934  289936       3
                    20 LS-SITMAC01                    289934  289936       3
                    20 LS-CTLMAT-DD                   289937  289941       5
                    20 LS-CTLMAT-AR                   289942  289944       3
                    20 LS-CTLMAT-AR-1                 289945  289947       3
                    20 LS-AR-SIT-MAT                  289948  289951       4
                    20 LS-AR-SIT-MAT-1                289952  289955       4
                    20 LS-TAB-NFICPN-CTYPER (12)      289956  290219     264
                        
                        25 LS-NFICPN-110              289956  289959       4
                        25 LS-CTYPER-110              289960  289962       3
                        25 LS-CDHIS001-110            289963  289967       5
                        25 LS-CDHIS002-110            289968  289972       5
                        25 LS-DDECPN-110              289973  289977       5
                    20 LS-MT-NAPL-AVT-SEUIL           290220  290223       4
                    20 LS-IND-ISO-APL                 290224  290224       1
                    20 LS-TAB-OCCURS                  290225  295174    4950
                        25 LS-TAB-OCC-PELEM (275)     290225  295174    4950
                            
                            
                            
                            30 LS-TAB-OCC-ENTL (6)    290225  290242      18
                                
                                40 LS-TAB-NB-OCC      290225  290227       3
                    20 LS-NB-PELEM                    295175  295176       2
                    20 LS-PERIODE-REFER               295177  295186      10
                        25 LS-PERDB-REFER             295177  295181       5
                        25 LS-PERFN-REFER             295182  295186       5
                    20 LS-TRIM-CIVIL-REFER            295187  295196      10
                        25 LS-TRCIVDB-REFER           295187  295191       5
                        25 LS-TRCIVFN-REFER           295192  295196       5
                    20 LS-TRIM-REFER-RESS             295197  295206      10
                        25 LS-DDTRIPI-DD-TRIM-REF-API 295197  295201       5
                        25 LS-DFTRIPI-DF-TRIM-REF-API 295202  295206       5
                    20 LS-TRIM-REFER-RSA              295207  295216      10
                        25 LS-DDTRIRES                295207  295211       5
                        25 LS-DFTRIRES                295212  295216       5
                    20 LS-IN-PELEM                    295217  295218       2
                    20 LS-IN-PEGEN                    295219  295220       2
                    20 LS-IN-POST-RESS                295221  295222       2
                    20 IN-MAX-PER                     295223  295224       2
                    20 LS-IX-PER-MAX                  295225  295226       2
                    20 IN-MAX-PELEM                   295227  295228       2
                    20 LS-IN-PEGEN-MAX                295229  295230       2
                    20 IN-MOIS                        295231  295232       2
                    20 LS-IN-MOIS-MAX                 295233  295234       2
                    20 IN-MAX-ATT                     295235  295236       2
                    20 IN-MAX-RESS                    295237  295238       2
                    20 LS-IN-MAX-RAB                  295239  295240       2
                    20 LS-IN-MAX-EMPL                 295241  295242       2
